[debug] [2023-06-08T15:13:35.480Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:13:35.481Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:13:35.482Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:13:35.482Z] Platform:      darwin
[debug] [2023-06-08T15:13:35.482Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:13:35.483Z] Time:          Thu Jun 08 2023 20:43:35 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:13:35.483Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:13:35.524Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:13:35.525Z] > authorizing via signed-in user (sanjaygoswami60@gmail.com)
[debug] [2023-06-08T15:13:35.525Z] [iam] checking project dev-flipkart for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-06-08T15:13:35.526Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions [none]
[debug] [2023-06-08T15:13:35.526Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions x-goog-quota-user=projects/dev-flipkart
[debug] [2023-06-08T15:13:35.526Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-06-08T15:13:37.695Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions 200
[debug] [2023-06-08T15:13:37.696Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-06-08T15:13:37.698Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart [none]
[debug] [2023-06-08T15:13:38.400Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart 200
[debug] [2023-06-08T15:13:38.401Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart {"projectId":"dev-flipkart","projectNumber":"448520568089","displayName":"Flipkart-Dev","name":"projects/dev-flipkart","resources":{"hostingSite":"dev-flipkart"},"state":"ACTIVE","etag":"1_19d79da7-642d-4916-964f-21f185ecfd54"}
[info] 
[info] === Deploying to 'dev-flipkart'...
[info] 
[info] i  deploying hosting 
[debug] [2023-06-08T15:13:38.409Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions [none]
[debug] [2023-06-08T15:13:38.409Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-06-08T15:13:40.549Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions 200
[debug] [2023-06-08T15:13:40.549Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions {"name":"projects/448520568089/sites/dev-flipkart/versions/2a242a1336b378fb","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[dev-flipkart]: beginning deploy... 
[info] i  hosting[dev-flipkart]: found 104 files in .next 
[debug] [2023-06-08T15:13:40.577Z] [hosting] uploading with 200 concurrency
[debug] [2023-06-08T15:13:40.578Z] [hosting] hash cache [Lm5leHQ] not populated
[debug] [2023-06-08T15:13:43.925Z] [hosting] hash cache [Lm5leHQ] stored for 104 files
[debug] [2023-06-08T15:13:43.926Z] [hosting][hash queue][FINAL] {"max":3340,"min":20,"avg":124.47115384615384,"active":0,"complete":104,"success":104,"errored":0,"retried":0,"total":104,"elapsed":3347}
[debug] [2023-06-08T15:13:43.926Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/448520568089/sites/dev-flipkart/versions/2a242a1336b378fb:populateFiles [none]
